Nama Produk,Harga Produk,Nama Toko,Lokasi,Terjual,Rating
Kylafood Seblak Original,15750,kylafood,Bandung,10000,4.9
"Kylafood Paket ( Seblak Original, Batagor, Cireng Rujak, Boci Goang)",86130,kylafood,Bandung,750,4.9
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",9900,Brother Meat Shop,Depok,100,5.0
Seblak Rafael/Seblak Coet Instan Halal,26600,Foodstocks,Jakarta Selatan,50,5.0
"Seblak Rafael, Seblak Coet Instan Halal",23750,Brother Meat Shop,Depok,500,4.9
SEBLAK INSTANT TERMURAH,4450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,3000,4.9
Seblak Hot Spicy By Bapper Food / Seblak Instant Khas Bandung,16800,Foodstocks,Jakarta Selatan,100,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,70,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,100,4.9
Kerupuk Seblak Kering Putih Ngembang Khas Keripik Pojok Riki Mang Odod,13999,Keripik Edun Bandung,Kab. Bandung,30,5.0
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,39500,Beauty DELUXE,Jakarta Barat,40,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,20000,KRIUK JAYA,Jakarta Barat,40,4.9
Krupuk seblak mawar rafael pedas 250gram,12500,Markas Makaroni,Kab. Bekasi,100,4.7
[250 gr] Kerupuk Seblak Pedas,11500,CamilanJati,Kab. Sidoarjo,50,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,15000,Lidigeli,Kab. Garut,250,4.8
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,24000,Lidigeli,Kab. Garut,100,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,5999,Baso Aci Ayang,Kab. Garut,3000,4.9
 Kylafood Seblak karuhun,11880,kylafood,Bandung,4000,4.8
cuanki tahu kering seblak atau batagor kering isi 150 pcs,34999,CUANKI CULAMETAN,Kab. Garut,100,4.9
Seblak Instant Basranger Extra Pedas Daun Jeruk (200gr),19700,Gerai Snack Official Shop,Kab. Tangerang,100,4.8
pangsit segitiga kering atau cipet isi 100 toping seblak baso aci,32999,CUANKI CULAMETAN,Kab. Garut,50,4.8
Kylafood Seblak Mie Baso Sapi Play,24200,kylafood,Bandung,250,4.9
Seblak Instan Jontor Plus Bumbu Kencur - Seblak Pedas Medok,8100,snackbox88,Bekasi,60,5.0
3 BASO ACI FREE SEBLAK SAJODO SNACK & FOOD,63000,Sajodo Snack & Food,Tasikmalaya,60,5.0
Cuankie Lidah topping baso aci / seblak,2500,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,7000,4.8
Kerupuk Seblak Pedas Krupuk Pelangi Pedas Seblak 200gram,14725,toko bemo,Jakarta Timur,500,4.9
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,7138,Berkah Food Bandung,Cimahi,7000,4.9
Pasar Keripik Kerupuk Seblak Mawar Pedas size Kiloan,65000,Pasar Keripik Bandung,Bandung,7,5.0
Kylafood Mix Fav Selebgram Seblak Original & Batagor kuah,44340,kylafood,Bandung,100,4.8
cuanki tahu gepeng isi 100 pcs toping seblak bsso aci,38999,CUANKI CULAMETAN,Kab. Garut,100,4.8
Kylafood Seblak Mie Baso,24200,kylafood,Bandung,4000,4.9
Paket Isi 4 Batagor Instan | Makaroni Basah | Seblak Basah,64906,Lakoca Official Shop,Cimahi,30,4.9
Seblak Seafood Instan,7500,Cemilan Malang,Malang,18,5.0
[READY MEDAN] Extra Topping Baso Aci Cuanki Seblak - Tahu Siomay Mini,4000,CemilanPuas,Medan,250,4.4
SEBLAK KERING 100gr DUA VARIAN RASA,4500,jajanangarut19,Jakarta Selatan,250,4.6
Marenta Seblak Instan,14590,AMANA SNACK,Tangerang Selatan,100,5.0
YIMS seblak instant pedas napol termurah khas garut kerupuk seblak teh,5500,Yimshop,Semarang,250,4.7
seblak instan om brewok,14000,Muysproduct,Kab. Bogor,2,5.0
Cuanki Pangsit kering Segitiga Cipet isi 100 toping seblak baso aci,32500,CuankiCulametan,Kab. Garut,60,4.6
seblak instan mie bakso om brewok,16000,Muysproduct,Kab. Bogor,5,5.0
cuanki tahu pasung isi 50 murah batagor kering toping seblak baso aci,12500,CuankiCulametan,Kab. Garut,250,4.9
SEBLAK KICIMPRING MANG MUSS,9999,Seblak Mang Muss,Tasikmalaya,750,4.8
SEBLAK JELETET MURNI (SEXXY),40000,Seblak Jeletet Murni,Jakarta Pusat,250,4.9
Baso urat djuara sami raos/Baso Aci Urat /Seblak,26000,Snack Zone Official,Jakarta Selatan,19,5.0
"SIOMAY MINI 1 BALL ISI 5 KILO TOPING BASO ACI, SEBLAK",170000,global cookware1,Jakarta Barat,100,4.8
Sebring seblak Rafael bumb pedas gurih daun jeruk 80gr,4951,Grosir Putra Bdg,Kab. Bandung,30,4.8
Seblak Bandung Jawara Pedas,28000,AkagamiShanks40,Jakarta Pusat,6,5.0
Kerupuk Puli Gendar cap Telor Walet khas Madiun,22000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
Bundle 3pcs - Baso Aci Tulang Rangu Basranger 200gr Makanan Instan,64200,Rak Sebelah,Jakarta Pusat,100,4.9
Keripik Tempe Mels Kitchen,25000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
cemilan keripik tahu,36500,oke snack,Jakarta Selatan,100,4.9
cilok goang kuah,5700,Berkah Food Bandung,Cimahi,4000,4.9
Seblak Instan + Kue Beras / Tteok,6952,Coffdee,Tangerang Selatan,18,4.8
Seblak Mercon Komplit Khas Tasik 150gr,9500,Al Dien Mart,Tangerang,21,4.6
cuanki/cuankie lidah isi 150 khas Garut baso Aci/boci/seblak,47999,ArfaOnlineShop,Tangerang,21,5.0
SEBLAK INSTAN MANG MUSS,12500,Seblak Mang Muss,Tasikmalaya,500,4.9
MAKARONI bantet 70gr krupuk SEBLAK krupuk UDANG KERUPUK BANTET,2600,NomeL Shop,Surabaya,500,4.8
Bundle 3pcs Basranger Baso Aci Cuanki Extra Pedas 200gr Makanan Instan,64120,Rak Sebelah,Jakarta Pusat,50,4.9
kerupuk seblak polos pedas 500gr jajanan cemilan sneck makanan keripik,20000,pelangi khatulistiwa 2,Surabaya,50,4.9
siomay mini kering 250 gram toping seblak baso aci,7999,CUANKI CULAMETAN,Kab. Garut,250,4.9
"baso aci special telor daging, boci, bakso aci, cuanki, seblak instan",10000,baso aci masabi,Jakarta Selatan,750,4.8
Cuankie Batagor Mini topping baso aci / seblak,9999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,250,4.8
Seblak Bapper Instan Hot Spicy/Seblak Bapper Pedas,16900,V3 OnSHop,Surabaya,21,4.9
BASRENG MENTAH 25pcs Kemasan Vacuum Bahan Keripik Seblak Viral,19399,gaiagarut,Kab. Garut,1,5.0
seblak kencur / okesnack,10000,oke snack,Jakarta Selatan,750,4.9
Bumbu Basah Seblak Koki Jempol 60gr,4250,Koki Jempol,Kab. Bogor,7,5.0
Cimol Spicy Lava Kylafood,25080,kylafood,Bandung,750,4.9
Bumbu Basah Seblak Koki Jempol 300Gr,19100,Happy Family Cooking,Kab. Bogor,9,5.0
Kylafood Paket Batagor dan Toping Pilus,32400,kylafood,Bandung,1000,4.9
"Seblak Instan, Praktis, Komplit Khas Sunda by Kang Idin",26000,Kaya Halal Market,Jakarta Selatan,30,4.8
kerupuk seblak pedas / kerupuk jablay,15000,CAMILLANS,Jakarta Selatan,21,4.9
Kerupuk Bawang Orange Dan Putih 1kg 1kilo Cocok Untuk Seblak Nasi Uduk,20000,Distributor-Jaya,Tangerang,100,5.0
kerupuk seblak bumbu kacang (kerucang),15000,Kerucangby2r,Kab. Bandung,100,4.8
kerupuk seblak pedas daun jeruk,5000,RIKI STORE 97,Kab. Bogor,100,4.7
SEBLAK SOACI / SEBLAK BASO ACI SOACI,16850,TOBELO SHOP,Tangerang,100,5.0
Basreng Pinggsnack,16700,Gerai Snack Official Shop,Kab. Tangerang,500,4.8
Makaroni Ceu Wewei 1kg,65000,Makaroni Ceu Wewei,Kab. Tangerang,70,5.0
Baso Aci Mie Nyemek Teh Shanty Original Lengkap Dengan Gurilem 200g,22900,Gerai Snack Official Shop,Kab. Tangerang,100,5.0
Keripik Seblak / Seblak Pedas / Kerupuk Pedas / Kerupuk Seblak,12500,Jajanan Van Java,Cimahi,70,4.8
seblak kering pedas daun jeruk kerupuk seblak kencur pedas dj 1 kg,37000,Qie snack,Kab. Jember,16,5.0
KERUPUK KRUPUK SEBLAK JABLAY PELANGI PEDAS TERLARIS PER 250GRAM,14700,Golden Cakery,Jakarta Pusat,500,4.9
Seblak Instan,8000,ROEMAH MOSLEM,Kab. Boyolali,60,5.0
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg MAWAR WARNA,21000,SuperSnacksShop,Kab. Bandung,100,5.0
Kerupuk Jablay Bantet Seblak isi 10 pcs,10000,ken-olshop,Bekasi,250,5.0
Siomay Mini Seblak Kering Kerikil Kuncup Bakso Aci Cuanki Baso,7000,Celikafood,Bandung,90,4.9
Kerupuk seblak mawar bantet 1 kg,45000,Markas Makaroni,Kab. Bekasi,7,5.0
Seblak Viral Mang Rafael,10000,HANHEN Langgeng Jaya,Tangerang,4,5.0
Seblak Alma Instan,5000,Kedai Alma,Kab. Garut,250,4.9
KERUPUK OREN 1KG TOPPING SEBLAK,21000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,30,5.0
Baso Aci & Seblak Home Made,5500,Rodhi snack,Kab. Nganjuk,17,5.0
cemilan SEBLAK KARI PEDAS 65gr,4500,oke snack,Jakarta Selatan,100,4.8
seblak baso aci cuanki & seblak 9pcs,35000,TigoSadulur,Kab. Tangerang,6,5.0
cuanki lidah 50 pcs enak toping seblak baso aci,12999,CuankiCulametan,Kab. Garut,250,4.9
Keripik Singkong Balado Christine Hakim,36000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,2000,4.9
 Kylafood Paket 4 Seblak Original 1 Batagor,91600,kylafood,Bandung,1000,4.9
Kylafood Paket 2 Seblak Original 3 Batagor Kuah,102800,kylafood,Bandung,250,4.9
Kylafood Paket (3 Seblak Original 2 Batagor kuah) ,97200,kylafood,Bandung,3000,4.9
Cuanki lidah murah kiloan isi 150 toping seblak baso aci,33699,CuankiCulametan,Kab. Garut,100,4.9
Gurilem Sangarrr,13000,The Little Snacks,Tangerang Selatan,1000,4.8
Cuanki tahu atau batagor kering kiloan murah isi 150 seblak baso aci,32900,CuankiCulametan,Kab. Garut,100,4.9
Gurilem Pedas,18500,Bite and Munch,Bandung,100,4.8
Basreng Sangarrr,18900,The Little Snacks,Tangerang Selatan,3000,4.8
Bakso Aci Instan Murah Asli Bandung Frozen Baso Cilok Kuah Kenyang,5997,Berkah Food Bandung,Cimahi,10000,4.9
LepLep - Basreng,9000,101_Project,Tangerang,250,4.8
Basreng Sangarrr,19900,The Little Snacks,Tangerang Selatan,750,4.7
